costo_total,tiempo_entrega,distancia,costo_combustible,volumen_carga,temporada_alta
100.63494186029793,6.4641545309551915,215.4287071051619,27.189092486119918,332.04771903448267,0
179.4635125541281,5.280066901094393,395.6173185133764,15.593456952062198,511.9480368527536,1
189.9143738641669,6.243865543919869,330.84174883629674,19.917680847009066,665.5677377517143,1
174.3053932930818,2.3853838863239973,318.11619249646157,31.72719212638601,375.2676916166464,1
135.74213047983702,5.49346446095455,353.50806664321163,23.869180049070874,540.9688031142296,0
202.24684414546527,4.432273436333524,247.9145616240005,35.20723132142657,571.9096622825026,1
107.89300038456359,5.810323947125663,302.7275263800743,18.575417394612384,438.9612990716787,0
126.80595298827815,5.13021611768159,384.69039031128034,25.164400445964144,594.091472881192,0
108.82907130868038,4.502506168929377,381.0013902640672,19.238130389433078,666.0057312706447,0
163.2526158669104,3.7129102013394215,288.09391135249086,24.615440243092124,525.3776076409308,1
127.14353763713768,4.2389654667401855,348.86140020767385,8.925746139397056,460.1436481928807,0
181.42063024865183,2.953703358242071,297.99107191139586,29.444453437183576,477.8781326341595,1
162.41654039937546,4.749969047027983,331.43363601552426,28.301597590306496,709.6683352033973,0
129.70567070582882,7.929180918757631,310.05972868528335,32.0303867571383,624.6536242836272,0
192.58109558647675,6.303531582817422,169.26010309907772,28.042103692779772,622.3371134297788,1
163.91988874352333,6.437726886054843,394.28507560090617,26.75019009352039,531.9427659769283,0
142.78017861219385,5.5011932662276495,337.24710650791934,21.39395422391387,440.68018283009184,0
172.3083480095489,5.971468139784934,261.6508403427386,19.691721496234855,589.5516558961631,1
96.24458060965563,4.931538445371178,287.2401332002083,12.14142984174333,434.67225721265254,0
128.6352139436322,3.4703417051840617,296.6841820439496,33.45511663717832,513.4622826674815,0
99.60925790698133,3.67503940216128,351.10299084053474,19.11877367896604,439.96817845098377,0
177.37923790865509,6.6327623081035165,366.88140537163844,23.066546421021645,471.0166886025863,1
129.38415652641785,4.089501650734322,363.17763243147067,20.869372752529266,391.67337033933325,0
201.88403655379526,4.923691313320711,346.79249519459694,29.934067090383557,452.5426686146167,1
135.18854406930043,6.235325740291945,240.3299219994332,24.552121825207625,524.923584888754,0
198.90216667488468,4.3850850003556605,341.8182159607562,22.309587958669812,639.6810109421112,1
163.34098914254292,5.688556851061071,325.9633618406398,29.363294451230907,579.4316948052141,0
128.31094604881912,3.4271875051530505,294.44385384755765,24.03202010949103,403.3434988468344,0
189.14052679523613,4.486053338789649,295.1905552332306,29.712181595123646,410.1781006705007,1
151.40683230018988,4.165325085054357,351.5369810841159,28.115951416066657,673.2723644691735,0
136.52646513921124,5.959031155617565,344.3755130909189,23.279821099817806,460.8454154837459,0
142.89348594084908,5.822185911004466,301.1865702766269,22.697170442247526,526.2819848294723,0
186.20793146532105,5.758891101035892,195.18166892241143,25.250034846948797,599.9671381214094,1
126.87688104230904,4.916042966039747,205.744985683109,20.696764867398954,549.7342958085259,0
116.60824062589508,5.740854434910936,218.9672844701454,25.97473093578763,403.3270401788023,0
135.42261652480872,4.0303403396347655,298.2954695935086,20.46139184944752,494.62921618727,1
130.6151417251368,4.3645821885479394,324.4827192150272,26.54808943527774,440.1430914079796,0
115.03494046713388,6.039835447255593,340.54903395153394,24.69046999352258,364.12398036540867,0
161.30583930454827,4.821214508796752,381.7482827858229,21.639357884024463,461.90744090639953,1
169.05986196327848,3.7292468880827725,326.4677867066606,18.65447715229988,577.3860680310988,1
123.71777270829031,4.993385188903415,214.0557392847457,28.552162937714648,483.61468375834,0
124.9882843027697,7.110642857777359,379.6956869751947,22.49816598022383,314.0134857435796,0
171.22140253421352,4.617662158205165,420.30003991702375,19.044852627957837,495.8476887155423,1
162.42452419717637,5.024164803743699,361.7817253651486,26.229999345342257,420.85748524708146,0
148.15275133116558,6.140403802917644,338.73345261408,26.160654746467895,665.600496259618,0
133.39045505968105,6.697847037425376,392.6399897262768,22.0823359162734,437.7755318646968,0
119.67537323768016,5.58457022159944,271.9784886951028,32.32318996653129,527.976544710252,0
140.3728581836933,4.450446647582029,355.33219097248724,26.014078803916814,379.0830478277866,0
138.2884344688416,6.2919271318645995,316.3284856769094,27.684469617384604,562.8424947408953,0
161.38124691163554,4.034683393295868,292.6640461523903,23.656983125527923,376.43283920402814,1
181.0554885688298,8.138927436283396,159.3838367202451,27.366284367739432,553.8826772822941,1
127.4372731162111,3.8151015676703692,234.26638629882228,31.696558890359896,425.84201750871887,1
121.82446391661864,6.209977572577627,327.9897946242761,12.37665869470365,611.5709605660423,0
182.59908068654963,3.6861313509099967,351.6275255576081,34.843136223513284,648.2994532121023,1
173.3117578109714,6.962605552462378,288.55179883590046,19.969537888787812,480.39072665490113,1
148.8145600468877,1.3953499755703533,335.66231954073066,35.87013424068618,529.6682241837264,0
106.06916802733178,3.892062372924795,284.12158983338077,27.62146802556163,589.8921728802104,0
121.21341955173553,2.278534398956541,289.47027620329413,19.557881921016225,589.935314672919,0
163.9147224372972,3.3023757943294605,262.57830852869154,20.31057005316641,500.8250269522993,1
188.89354248777025,5.716669103280138,296.2418779271046,33.129343214901944,593.6361489374681,1
143.2984116135046,7.652912959631554,333.50686431325096,17.52904286814675,593.6863707192102,0
116.26621645481455,3.7960245028745563,339.66797646726485,21.568443547719344,498.5850636731963,0
108.20363656752373,4.59769553031441,331.95361864705905,20.934969088494984,343.4062779011913,0
172.85081183115219,6.683864130609685,273.8644710227976,27.381154167607537,673.0002247498792,1
161.74438134165985,4.603313879135481,275.7364501393025,23.243617088612353,449.02502287987613,1
213.73977062226055,5.2226649694672105,297.925377436915,33.44566204530699,609.3593554106193,1
126.92890906852845,1.966277611454267,263.0400160980481,24.808469854693296,378.9925860774982,1
173.8271511374348,5.824685484232749,269.8127547583539,28.60717650839355,388.25337271254216,1
175.74793855951376,3.201787643312613,314.4368210517887,29.052089649451865,481.3826602915361,1
158.91070950359872,4.721863618993425,271.3604722236799,22.423192634503593,446.6227844416015,1
146.3131880943589,4.938238326094707,291.43933551799955,32.955579900518835,644.436790148859,0
108.74046588223035,3.1849012114797475,248.781680648405,26.3384403607591,419.38335096919906,0
130.18589609554024,6.4628730233711575,327.6530701572455,32.349580325296294,470.9633911882267,0
176.70953107736918,5.576068889733519,312.521514242955,23.850432380123205,381.7445194081271,1
179.53401027495312,5.285046490112221,322.7164453806724,30.44745849101715,621.3152619302894,1
105.21144150197549,5.536057719943078,269.53919521343215,22.415435049517143,539.5966352306898,0
128.94563804556762,3.5527104344284224,364.51752218754723,24.117360861926212,653.461724416903,0
99.99927347377435,2.3739241762797105,317.67618593761733,17.81694651902567,496.9577210386659,0
109.52489245744165,7.12412725144868,317.4017805644345,21.836427598372744,393.3271812759939,0
149.18937470775577,5.986884453963934,343.1536157630469,21.69659306831902,542.1765007935828,0
158.30283421032462,8.073761610514865,417.7000558197759,23.13579915698716,464.3884023900992,0
165.10011260283125,4.752963861737511,191.57995163767657,25.22428246092259,578.2770716758702,1
183.00544365285958,3.7541345963502843,313.6429760702588,29.096454855651064,206.7630282683122,1
110.92530544949867,4.301801123155919,279.62311224820627,25.449146740410743,377.0922551199816,0
134.9117657047134,4.146100548715005,251.96331784801652,26.51080243474699,466.7923600666536,0
129.07727142669202,4.838742540598573,210.74945979747605,26.100390725153453,408.1292389215782,0
190.81612455588524,3.0151103165500115,418.1472670744338,25.128111353421,595.2240431851747,1
113.36916515782484,2.809047098189625,303.12177286802876,27.645145828253785,271.1549956620576,0
112.87751780587556,4.754924370083177,378.70090003945086,20.30208768301133,515.215134792727,0
175.71726387023838,5.598505245115288,346.25471081376423,27.066535225669497,527.4711994618824,1
130.9806713589907,4.5781863466729344,248.3893401790568,18.325108968396165,583.1817363258881,0
136.0908489968041,6.622588814932072,315.5695890438081,27.95225717443116,421.44221896592705,0
158.03488496258245,5.098895163753548,325.29457366453346,24.27446119243115,658.1035436415895,0
191.6086918444285,4.311739562992268,324.02254097475776,32.72260665718494,523.3210414918073,1
107.6788320483407,5.317784329087706,341.94191057906687,18.265637094422004,584.6245061511319,0
154.61370943287793,5.414745377173507,222.97500250964498,16.269156522393757,469.36131752550034,1
162.96316704165773,7.468912955314531,359.6067837441118,30.26249786986652,712.2182780097843,0
138.04599891513777,2.94983556340302,336.4131684088195,28.362487643954573,420.1858698888168,0
182.9563326225295,6.203547045447459,292.7963464394154,25.385133353975853,378.57136823588434,1
107.5135947934796,2.5285675583395832,374.73982256312837,31.266071476046577,261.4237708537836,0
138.59107126612994,1.6907164940391093,344.5945023238857,29.2553862234046,560.5916319159272,0
134.0593387727553,2.571489082076469,306.05163852594967,20.098969942662762,562.0618630949316,0
114.91454400701289,5.697236060208995,368.1381755650663,23.15478945841564,422.59032191243796,0
116.26267268465647,5.87298454246309,307.44567519422833,26.668438037498678,519.2311261420243,0
134.42953652417972,6.606222342827611,355.66350727509786,24.077199665201984,616.5166756905247,0
126.39792559472095,2.16614919514483,350.70296458684413,22.27053522675535,418.29153001898396,0
113.01853867188461,3.620222700991252,203.56556118555108,30.64058873802906,414.86246823700253,0
181.72613480144415,3.3737941382269376,402.0483855791358,23.344032327874288,169.08438214585664,1
132.53547552593866,3.495911627065614,353.06093663618503,28.33847759225225,370.24398283853304,0
129.61970635481674,3.8511436381621618,343.9620690724222,23.19734865737338,538.2438983124963,0
128.40806731450817,3.7126776698996755,276.98877145304493,22.203401183879848,587.6420764860685,0
138.17285236193018,5.997313411580734,357.99338493626556,29.252484784156366,541.3661787582499,0
162.829326450576,4.5718013862349505,179.12902004157377,26.45695340115053,416.4597037323987,1
171.11658592989272,4.500446760649574,292.8184649856697,20.6044718641483,326.5374677990244,1
157.1085914382051,4.393427720213955,291.05771260102273,29.68258995428013,426.0819585000083,0
119.2060294077428,5.685778401199411,346.0750992828582,31.304194784821263,467.313453593717,0
114.77311575644615,5.776133635118212,234.57176765703076,19.26395422424568,465.32676504119445,0
170.05456346602838,6.439747614602302,303.578896523373,21.43590746186265,598.1714968160358,1
160.7070896594069,5.505329782728537,300.13657156829055,37.978008611528615,388.0226960930601,0
118.7451531838471,6.345858865666937,281.2287686702197,20.120547785801136,414.4122895992326,0
160.63257832701808,7.74490019005748,253.4976106889332,25.052382923899046,376.78189249057544,1
117.61591601256022,5.134250442500217,311.7407239633706,17.364863357452634,337.8287904407264,0
126.50567343881806,3.488478168634929,240.5256422185822,25.02762816896921,581.216608484148,0
131.75514600862658,2.6740744527704448,285.1403618515862,22.691649057740154,413.8662007845254,0
100.68118791277955,3.467550132956154,195.3036451401949,23.307266304399583,373.9193170465192,0
183.02487204973653,5.079615725127308,236.4433825732641,23.96070360515552,427.3985158294456,1
175.83605488800686,7.675910322867618,261.69136023176424,28.6957711013154,431.4292222746503,1
129.20662639336982,4.315657222032394,340.95845124370817,17.52229540117913,564.2990710905783,0
157.77879724574896,7.805078136659048,258.88170626791043,17.197511452864706,489.50875091359546,1
109.82979328416559,5.125495711014889,246.03083015006922,24.767490742026826,617.541792964732,0
101.95771901203494,3.3562398545715477,280.37745985642647,15.1723335088465,455.41066618911907,0
125.23282098172098,3.7567758650946432,349.2720391266979,23.81810733833253,522.3811313142968,0
137.0651069868334,4.455149732334022,393.1741223639227,17.57986605090042,538.2080205911434,0
126.81777519511817,5.043311661491786,314.1437457978588,28.8678182494343,365.9477452951013,0
64.50073461157629,4.4497696250849055,226.97752538016312,17.3422231561022,468.9205933481044,0
202.5066376634714,5.017757261462871,223.1037950115904,31.019053969380487,629.1615288359096,1
153.78498049106335,7.374192262335152,285.55237325735766,24.100699985298778,507.75089663496,0
176.7814865566055,6.6340064070299505,191.97472329742538,30.120923027606462,535.8625774513694,1
